¤¡À±Àç¼·,¾Æ³à Àú°Ç ±×³É ¸Þ½¬·Î µÈ°Å 7¸¸¿ø ¤»¤»¤»
¤¡ÇÏÁöÇö,http://www.coupang.com/vp/products/2626386?itemId=12133443
¤¡À±Àç¼·,Àú°Å¿¡¿ä
¤¡ÇÏÁöÇö,³²²¨¿¡ ÅõÇ¥ÇÏ±â
¤¡À±Àç¼·,¤»¤»¤»
¤¡ÇÏÁöÇö,3½Ã 10ºÐ±îÁö
¤¡¼®½½±â,ÇÏÁöÇÑÇ¥
¤¡ÇÏÁöÇö,½½±â - ºí·çÅõ½º ¿ì»ê
¤¡¹Ú±â¹ü,°ø±âÃ»Á¤±â³ª ÀÇÀÚ¿ë
¤¡ÇÏÁöÇö,Àç¼·ÀÌ´Â ¾ÈµÇ µ·º¸³»¸é µÇ
¤¡À±Àç¼·,Çæ ÆÐ±ÇÁÖÀÇ
¤¡ÇÏÁöÇö,¼±¹°·Î ½½±â - ºí·çÅõ½º ¿ì»ê
¤¡À±Àç¼·,ÇßÁÒ ¤»¤»¤» ¿©±â¼­ Á¦ÀÏ»¡¸® ÇßÀ»²¬¿ä? ¤»¤»¤»
¤¡ÇÏÁöÇö,½½±â - ºí·çÅõ½º ¿ì»ê ÅõÇ¥ ½ÃÀÛ
±èÅÂÈï´Ô??,³­ ¿ì»ê
¤¡ÇÏÁöÇö,½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï) ½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï)
¤¡¹Ú±â¹ü,Àúµµ°ø±âÃ»Á¤±â
¤¡¼®½½±â,±Ùµ¥ °ø±âÃ»Á¤±â ÀÛ³â¿¡ µå¸²
¤¡¹Ú±â¹ü,Â÷·®¿ëÀÌÀÚ³ª¿ë
¤¡ÇÑ¹Î¼®,Àü ºäÆ¼¼¼Æ®¿ä
¤¡¼®½½±â,¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾
¤¡ÇÏÁöÇö,±×³É ÀÚµ¿Â÷ ÇÊÅÍ·Î ¾ÈµÇ³ª
¤¡¼®½½±â,³­ ¸¶»çÁö±â
¤¡ÇÏÁöÇö,½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï)
¤¡ÇÑ¹Î¼®,¹Ì¸ð °¡²Ù½Ã¶ó°í ¾Æ ¿ë¸ð
¤¡¼®½½±â,»ç½Ç³»²¨°¡Á¦ÀÏÁÁÀºµ¥
¤¡ÇÏÁöÇö,¾î ³ªµµ ºäÆ¼ ¼¼Æ® ½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï)
¤¡¹Ú±â¹ü,Å»¸ð¿¹¹æ¼¤Çª ¾î¶³±î¿ä
¤¡ÇÏÁöÇö,½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï) ½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï)
¤¡¹Ú±â¹ü,Ã£¾Æº¸Áø¾Ê°í±×³É¾ê±âÇØº»°Çµ¥
¤¡ÇÏÁöÇö,±¦ÂúÀ»²¨ °°Àºµ¥ ¼¤Çª½ºÅ²·Î¼Ç ´Ù Æ÷ÇÔÇØ¼­
¤¡¹Ú±â¹ü,http://www.sisapress.com/journal/article/143712
¤¡ÇÏÁöÇö,10¸¸¿øÄ¡ Á¤µµ¸é
¤¡¹Ú±â¹ü,ºñºñÅ©¸² ²À ³Ö¾îÁÖ¼¼¿ä ¾¾¾¾ ¹°±¤µµ ÁÁÀ»°Í°°¾Æ¿ä
¤¡ÇÏÁöÇö,±×°Ç »ç¸é »ç¸ð´ÔÇÑÅ× °¥µí
¤¡ÇÑ¹Î¼®,½ãÅ©¸²ÀÌ¶û ½ãÅ©¸² ¸®¹«¹ö ¿©¸§ÀÌ´Ï±î Äð¸µ ½ºÇÁ·¹ÀÌ´Â ¾î¶³±î¿ä
¤¡¹Ú±â¹ü,µ¥¿Àµµ¶õÆ®
¤¡ÇÏÁöÇö,10¸¸¿øÄ¡ ±³¼ö´ÔÀÌ ¿µÈ­´Â ÂÍ º¸·¯ °¡´Ï±î
±èµ¿¿í,http://www.vittz.co.kr/product/detail.html?product_no=7748&cate_no=358&display_group=1
¤¡¹Ú±â¹ü,¿µÈ­°ü¶÷±ÇÆÈ°É¿ä
¤¡ÇÏÁöÇö,°£¼±Á¦·Î °¡ÀÚ Á÷¼±Á¦ ¾ÈµÇ°Ù´Ù
±èµ¿¿í,http://www.hidia.co.kr/shop/goods/goods_view.php?goodsno=497&category= http://www.hidia.co.kr/shop/goods/goods_view.php?goodsno=488&category=
¤¡ÇÏÁöÇö,½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï) ½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï)
¤¡¹Ú±â¹ü,´«¸¶»çÁö±â Á¦°¡ÁÁÀº°Å¾Ë°Åµç¿ä
¤¡ÇÏÁöÇö,½½±â - ºí·çÅõ½º ¿ì»ê (ÅÂÈï)
¤¡¹Ú±â¹ü,¿¥Ã¢ ´«¸¶»çÁö
¤¡ÇÏÁöÇö,http://www.coupang.com/vp/products/2626386?itemId=12133443 ÀÌ°Å
±èµ¿¿í,http://www.hidia.co.kr/shop/goods/goods_view.php?goodsno=436&category=
¤¡ÇÏÁöÇö,¿ä°­
±èµ¿¿í,http://www.hidia.co.kr/shop/goods/goods_view.php?goodsno=337&category= http://www.hidia.co.kr/shop/goods/goods_view.php?goodsno=481&category=004
¤¡ÇÏÁöÇö,¾î±×·Î Â¾µ¥
±èµ¿¿í,http://www.hidia.co.kr/shop/goods/goods_view.php?goodsno=393&category=004 http://meinme.co.kr/product/detail.html?product_no=459&cate_no=46&display_group=1
¤¡ÇÏÁöÇö,¿ù¿äÀÏ ½Ä´çÀº ±³¼ö´Ô²²¼­ ¾Ë¾Æº¸½Ã°í ¿ì¸®ÇÑÅ× ¾Ë·ÁÁØ´ë¿ä
¤¡¼®½½±â,¤·¤»¤§¤»
±èµ¿¿í,µÎ¿­¾Æ ¾ßÇÑ°Å ¿©±â¿¡ ¿Ã·Á
¤¡ÇÑ¹Î¼®,head heat
±¸º»¼º,¿Ã·Á¶ó
¤¡ÇÏÁöÇö,µÎ¿­¾Æ
¤¡ÇÑ¹Î¼®,µÎ¿­¾Æ
¤¡ÇÏÁöÇö,¹øÈ£°¡ ¹¹´Ï
¤¡ÇÑ¹Î¼®,Àü¹ø
¤¡ÇÏÁöÇö,µÎ¿­¾Æ
±èµ¿¿í,º»¼ºÄíÀÇ 50°¡Áö ±×¸²ÀÚ
¤¡ÇÑ¹Î¼®,Àü¹ø±îºÁ µÎ¿­¾Æ
±èµ¿¿í,¿¬¶ôÃ³
¤¡ÇÑ¹Î¼®,³ª ¸Ó¸®¿¡¼­ ¿­³ª´Â°Í°°¾Æ
±èÅÂÈï´Ô??,¿¬¶ôÃ³
¤¡ÀÌµÎ¿­,Àú 01056509296ÀÔ´Ï´Ù!!
±¸º»¼º,µÎ¿­ÀÌ ¿©ÀÚÄ£±¸ºÐ ¼ºÇÔÀÌ È¤½Ã Á¤ÁöÇýÀÎ°¨?
¤¡¼®½½±â,¿ÀÈ£ ¾Æ´Â»ç¶÷ÀÎ°¡¿©
±¸º»¼º,È¸»çµ¿±â¶û ´à¾Æ¼­ ¤» ¾Æ´Ï¶ó¸é ¹Ì¾È ¤»
¤¡¼®½½±â,¾È´àÀ½ ¤¾¤¾¤¾¤¾¤¾
±¸º»¼º,¤¸¤µ¤¸¤µ 
±èÅÂÈï´Ô??,»¹ÂâÇÏ¸é Áö¾Æµé ÆÄ³×
±¸º»¼º,°ãÁ®
¤¡ÇÑ¹Î¼®,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Á¹±ÍÅÊ
±èµ¿¿í,°³±Í¿©¿ò ±â¹üÀÌ ¿À´Ã ¾È¿È??
¤¡¹Ú±â¹ü,±×·²°Í°°¾Æ¿ë ¾Æ¿¹ ´Ê°Ô °¡´ø°¡
±èµ¿¿í,¿À´Ã ¸À³­°Å ¸ÔÀ»²«µ¥ ¾Æ½±³× 
¤¡¹Ú±â¹ü,Çä ¹¹¸Ô¾î¿ë?
±èµ¿¿í,ÀÏ´Ü Æ÷¸ÅÀÎ
¤¡¹Ú±â¹ü,´ÙÀ½¿¡ÇÔ²²ÇÏ°Ú½À´Ï´ç
±èÅÂÈï´Ô??,´ÙÀ½Àº ¾ø´Ù
¤¡ÇÏÁöÇö,¿¬Å¹ÀÌÇü Æ÷¸ÞÀÎÀ¸·Î ¹Ù·Î °¥²¨¿¡¿©?
±èÅÂÈï´Ô??,Æ÷¸ÞÀÎÀ¸·ç¿ä?
±¸º»¼º,Àúµµ Ãâ¹ßÇÒ°Ô¿©~
±èµ¿¿í,µà¿­ÀÌ ¾ÆÁ÷ ¾È³¡³² ³ß
¤¡ÇÑ¹Î¼®,https://www.facebook.com/rsrc.php/v3/y4/r/-PAXP-deijE.gif
±èµ¿¿í,¿¬Å¹ÀÌÇü ¿À´ÂÁß ? º»¼º¾Æ ¿Ã¶§ ¸Þ·Î³ª
±¸º»¼º,´º½º¸»°í´Âµ·... ´º½º´Â À¯Æ©ºê¿ä
¤¡À±Àç¼·,½º½ÂÀÇ³¯ ¼±¹° ±è¿µ¶õ¹ý °É¸°´Ù´Âµ¥ ¤»¤»¤»
±èÅÂÈï´Ô??,Çæ
±¸º»¼º,¸ô¶ù¾îÀ¯?
¤¡ÇÑ¹Î¼®,¾Ë°íÁøÇàÇÏ½Ã´ÂÁÙ
¤¡À±Àç¼·,±×·¡¼­ ÆÄÆ®ºÐµéÀÌ ¿¬±¸½Ç ¼±¹°·Î ÁøÇàÇÏ´Âµí ¤»¤»¤»
¤¡ÇÏÁöÇö,¤·¤·
±èÅÂÈï´Ô??,·±Ä¡
±¸º»¼º,Ä¡Ä¡
±èÅÂÈï´Ô??,¼¼¹Ì³ª ¾È¿È?
¤¡¹Ú±â¹ü,°¡´ÂÁßÀÔ´Ï´ç
¤¡ÇÏÁöÇö,1µîÀÌ ¿ì¸®ÇÐ°ÜÀÎ°¡?
±¸º»¼º,³ªµµÀ¸·Î¹ÞÀº°Å¶ó¸ð¸§ ¤Ð.¤Ð
¤¡ÇÏÁöÇö,Á¦8Æ©Ç¥
¤¡¹Ú±â¹ü,¿ª½Ã ÁÖ¸Ô°í±â°¢ÀÌ¾ú´Ù..
¤¡¼®½½±â,¾Æ¼ü
±èµ¿¿í,º»¼ºÅ¥ Àú°Å ¾î¶»°Ô ºÁ ÅõÇ¥À²
±¸º»¼º,¤».¤» ¾Æ ÇÏÁöÇö¾Æ´Ï°í ÀÌÁöÇö
±èÅÂÈï´Ô??,³ÃÀå°í ¿Ô´Ù
±¸º»¼º,¿À¿ì ¸î¸®ÅÍÂ¥¸®¿¡¿©
±èÅÂÈï´Ô??,138ÀÎ°¡ Àü²¨º¸´Ù Å©³×
±¸º»¼º,¾ó¸¶¿¡¿©
±èÅÂÈï´Ô??,83000
±¸º»¼º,¿À¿ì °µÂù³× ³ªµµ Àú°Å³ª »ì°É
¤¡ÀÌµÎ¿­,¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,»ö»óÀÌ µÇ°Ô ¸ð´øÇÏÁö¾ÊÀ½?
±¸º»¼º,½Ä´ç°°¾Æ¿ä
¤¡ÀÌµÎ¿­,»ö ¿¹»Û°Å°°¾Æ¿ä!
±¸º»¼º,¾÷¼Ò¿ë
±èÅÂÈï´Ô??,¹°¸¸ µé¾ú´Âµ¥
¤¡ÀÌµÎ¿­,¾÷¼Ò¿ë ¤»¤»¤»¤»¤»
±¸º»¼º,¾÷¼Ò¿ë¹°³ÃÀå°í³×
±èÅÂÈï´Ô??,¤»¤»¤»
¤¡ÀÌµÎ¿­,ÀüÀÚ·»Áö°¡ ³ô¾Æ¼­ ºÒÆíÇÒ¼öµµ ÀÖÀ»°Å°°¾Æ¿©
±èÅÂÈï´Ô??,À½ ³» °¡½¿±îÁö ¿Í
¤¡ÀÌµÎ¿­,¾Æ±×·±°¡¿ä?
±¸º»¼º,¾Æ »ý°¢º¸´ÙÀÛ³×
±èÅÂÈï´Ô??,³ÃÀå°í ³ôÀÌ¶û ³» Á¥ ³ôÀÌ¶û °°¾Æ
±¸º»¼º,Çü Á¥À§Ä¡´Â ±Ã±ÝÇÏÁö¾Ê¾Æ¿ä
±èÅÂÈï´Ô??,³» Á¥ À§Ä¡´Â
±¸º»¼º,¤¤¤¤¤¤
±èÅÂÈï´Ô??,¹Ø¿¡¼­ºÎÅÍ
±¸º»¼º,¤¤¤¤¤¤¤¤ Á¦¹ß ¤¤¤¤¤¤¤¤
±èÅÂÈï´Ô??,³ÃÀå°íÀÇ ³ôÀÌ¸¸Å­ ¿Ã¶ó¿À¸é °Å±â µÎ°³°¡ ÀÏÁ÷¼±»ó¿¡...
±¸º»¼º,´õ·´ Á¡½É¾È¸Ô¾î¾ßÁö
¤¡ÀÌµÎ¿­,¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,Àú ÀÌ·± Â©µµ ÁÖ¿ü¾î¿ä 
¤¡ÇÏÁöÇö,·¦ÀÌ½ÅºÐ~~
±¸º»¼º,·¦Àº¾Æ´Ï°í °­ÀÇ½Ç
¤¡ÇÏÁöÇö,Çü È¥ÀÚÀÕ¾î¿©?
±¸º»¼º,¼ö¾÷Àº È¥ÀÚ°í µ¿¿íÀÌ ÀÖ´ÂÁö¾ø´ÂÁö´Â¸ð¸£°ÍÀ½
±èµ¿¿í,³ª
¤¡ÇÑ¹Î¼®,Àü ´ë±¸À¯ ¿ÏÀü ¿©¸§ÀÌ³×¿ä
±¸º»¼º,±³¼ö´Ô ³ª¿À¼Ì³ß ¤¼¤¼¤¼¤¼
¤¡À±Àç¼·,¤»¤»¤»
¤¡¹Ú±â¹ü,³»ÀÏ ·£¼¶¿þ¾î ÁÖÀÇÇÏ¶ó´øµ¥¿ä
±èÅÂÈï´Ô??,±×·¡¼­ ¿¬±¸½Ç ¾È¿À°Ô?¤»¤»¤»¤»
¤¡¹Ú±â¹ü,¾Æ‡¡¤»¤»
¤¡ÇÏÁöÇö,º»¼ºÀÌÇü~ ÅÂÈïÀÌÇü?
¤¡ÇÑ¹Î¼®,Àú´Â ÀÌÁ¦ Ãâ¹ßÇÕ´Ï´Ù¿ä~
±èÅÂÈï´Ô??,ÀÌÁ¦ ÀÎ³²
¤¡ÇÏÁöÇö,¹Î¼®¾Æ ±³¼ö´Ô °è½Ã°Åµç ¿À´Ã ½º½ÂÀÇ³¯ ½Ä»çÀå¼Ò ¿©ÂåºÁ
¤¡ÇÑ¹Î¼®,³Ü³Ü
±¸º»¼º,³­¹Ù±ùÀÏÁß~
¤¡ÇÏÁöÇö,¿ø·¡´Â ±³¼ö´Ô²²¼­ Á¤ÇÏ½Ã°í ¾Ë·ÁÁÖ±â·Î Çß´Âµ¥ ¾ÆÁ÷ ¸øÁ¤ÇÏ¼ÌÀ¸¸é ÀúÈñ°¡ Á¤ÇÒ±î¿äÇÏ°í ¿©ÂåºÁ
¤¡ÇÑ¹Î¼®,³Ü³Ü
¤¡ÇÏÁöÇö,Âü°í·Î Âü¼®ÀÎ¿øÀº ¿­´ë¿©¼¸¸í
¤¡ÇÑ¹Î¼®,ÇüÇü °øÁö¹æ¿¡ °øÁöÇØÁÖ½Å´ë¿ä ¾ÆÁ÷ ¸øÁ¤ÇÏ¼Ì´Ù´Âµ¥¿ë?!
¤¡ÇÏÁöÇö,Ÿm½ç ¿ÀÅ°µµÅ°¸Ç
¤¡ÇÑ¹Î¼®,ÇêÇê
¤¡ÇÏÁöÇö,"ÆÄÆ® 3ºÐ ÀÓÁ¤¸ð, ±èµ¿¿¬, ÀÌÈ¸¼±, ¼Û¼®¹Î(ºü¸£¸é 9½Ã 30ºÐ µµÂø, 2Â÷¶§³ª ÇÕ·ù..? ¤»¤» ) ·¦½Ç 9¸í Å¹ µÎ¿­ ±â¹ü ¹Î¼® ÈïÅÂ ÇÏÁö º»¼º ¿íµ¿ ½½±â"
±¸º»¼º,³ªµµ ÁØ¸ðº¸´Ù°¡ ¿ÍÀÌÇÁ¿À¸é ´Ê°Ô°¡¾ßÇÒµí¤Ð¤Ð
¤¡ÇÏÁöÇö,¾Æ´Ï¿© ¾ø¾î¿ä Àú¶û ¹Î¼®ÀÌ¸¸ ÀÖ¾î¿ä
±èÅÂÈï´Ô??,Àú Áö±Ý Ãâ¹ß
¤¡ÇÏÁöÇö,ÀÏ´Ü ÀÌ·¸°Ô °¡´Â °É·Î
±¸º»¼º,¸Å¿ìÁÁ±¸¸¸
¤¡ÇÏÁöÇö,·¦ ¼¼´Ï¸¶ ¹ßÇ¥ Â¦²áÀÌ¶û °°ÀÌ °¡´Â°É·Î ÀÏ´Ü ³Ö¾úÀ½
±èÅÂÈï´Ô??,±ØÇø
±¸º»¼º,Àú ÁÖ¿¡ ¼¼¹Ì³ª´Â ¸øÇÏ°Ù³ß
¤¡ÇÏÁöÇö,ÅÂÈïÀÌÇüÀÌ È¥ÀÚ ´ÙÇÏ±â·ÎÇØ¼­ ÀÌ¹øÁÖ cv¼¼¹Ì³ª´Â ½½±âÈ¥ÀÚ ÁØºñÇØÁÖ¼¼¿ä
±èÅÂÈï´Ô??,¤»¤»¤»¤»¤»¤»
±¸º»¼º,ÅÂÈïÀÌÇü ¸ÚÁö³× ¹ä¸Ô°í ¿Ã¶§ È¤½Ã Ä¿ÇÇ»ç°ÔµÇ¸é ³»°Íµµ ºÎÅ¹ÇØ¿ä~
±èÅÂÈï´Ô??,³Ü ±³¼ö´Ô²¨¶û Á¦ ±âÂ÷Ç¥´Â ¸ð¾Æ³õÀ»²²¿ä
¤¡ÇÑ¹Î¼®,¿æÅ¹ÀÌÇü Àú¶û ±â¹üÀÌ ±âÂ÷Ç¥ ¿¹¸ÅÇÑ°Å ÁÖ¼Ì¾ú³ª¿ä?? ±â¾ïÀÌ ¾È³ª¿ä;;¤»¤» ¾Æ¸Â³× ¿¬±¸½ÇÄ«µå·ÎÁx¾ú³×¿ä
±¸º»¼º,Àú´Â 8½ÃÂë±îÁö °¥°Ô¿ä~
¤¡¼®½½±â,³ß³ß(¾¾ÀÍ)(¾¾ÀÍ)
¤¡ÇÏÁöÇö,Áø½Ã¸í»çÃâ°íµµ¾Æ(òØãÀÙ£ÞÔõóÍÔÓùä¹)¡¯¶ó´Â ¸»Àº?¡®ÈÇ¸¢ÇÑ ½º½Â ¹Ø¿¡¼­ ÈÇ¸¢ÇÑ Á¦ÀÚ°¡ ³­´Ù¡¯¸¦ ÀÇ¹ÌÇÕ´Ï´Ù. ÇÑ´Þµ¿¾È ÁÁÀº ¼±»ý´Ô ¹Ø¿¡¼­ ÁÁÀº °øºÎ ÇÏ°í °©´Ï´Ù.
±¸º»¼º,¹¹¿© ÀÌ°Ô
¤¡ÀÌµÎ¿­,"¾È³çÇÏ¼¼¿ä, ±³¼ö´Ô. 5¿ù ½º½ÂÀÇ ³¯À» ¸Â¾Æ¼­ ±³¼ö´ÔÀÇ ÀºÇý¿¡ °¨»çÇÏ´Â ¸¶À½À» ´ã¾Æ ÀÌ·¸°Ô ÆíÁö¸¦ ¿Ã¸³´Ï´Ù. ÀúÈñ´Â ±³¼ö´Ô°ú ÇÔ²² Á¤º¸°úÇÐ ¿¬±¸½Ç¿¡¼­ »çÁ¦µ¿Çà(ÞÔð©ÔÒú¼)ÇÏ¸ç ¸¹Àº °¡¸£Ä§À» ¹è¿ï ¼ö ÀÖ¾î Ç×»ó ±íÀÌ °¨»çÇÏ°í ÀÖ½À´Ï´Ù. ±³¼ö´ÔÀÇ °¡¸£Ä§À» ¹ÞÀ¸¸ç Áø½Ã¸í»çÃâ°íµµ¾Æ(òØãÀÙ£ÞÔõóÍÔÓùä¹)¡¯¶ó´Â ¸»ÀÌ ¶°¿À¸¨´Ï´Ù. ÀÌ´Â ¡®ÈÇ¸¢ÇÑ ½º½Â ¹Ø¿¡¼­ ÈÇ¸¢ÇÑ Á¦ÀÚ°¡ ³­´Ù¡¯´Â ÀÇ¹ÌÀÔ´Ï´Ù. »ç¶ûÇÏ´Â ±³¼ö´Ô ¾ÕÀ¸·Îµµ Àß ºÎÅ¹µå¸³´Ï´Ù. ¾È³çÇÏ¼¼¿ä, ±³¼ö´Ô. 5¿ù ½º½ÂÀÇ ³¯À» ¸Â¾Æ¼­ ±³¼ö´ÔÀÇ ÀºÇý¿¡ °¨»çÇÏ´Â ¸¶À½À» ´ã¾Æ ÀÌ·¸°Ô ÆíÁö¸¦ ¿Ã¸³´Ï´Ù. ±³¼ö´ÔÀÇ °¡¸£Ä§À» ¹ÞÀ¸¸ç Áø½Ã¸í»çÃâ°íµµ¾Æ(òØãÀÙ£ÞÔõóÍÔÓùä¹)¡¯¶ó´Â ¸»ÀÌ ¶°¿À¸¨´Ï´Ù. ¡®ÈÇ¸¢ÇÑ ½º½Â ¹Ø¿¡¼­ ÈÇ¸¢ÇÑ Á¦ÀÚ°¡ ³­´Ù¡¯´Â ÀÇ¹ÌÃ³·³ Á¤º¸°úÇÐ ¿¬±¸½Ç¿¡¼­ »çÁ¦µ¿Çà(ÞÔð©ÔÒú¼)ÇÏ¸ç ¸¹Àº °¡¸£Ä§À» ¹è¿ï ¼ö ÀÖ¾î Ç×»ó ±íÀÌ °¨»çÇÏ°í ÀÖ½À´Ï´Ù. »ç¶ûÇÏ´Â ±³¼ö´Ô ¾ÕÀ¸·Îµµ Àß ºÎÅ¹µå¸³´Ï´Ù."
±¸º»¼º,¤»¤»¤»¤»¤»¤»¤»
¤¡ÇÏÁöÇö,Á¸°æÇÏ´Â ±³¼ö´Ô²² 
±¸º»¼º,¿À¿ì Àß½è¾ú¾ú¾ú¾ú´Ù
¤¡¼®½½±â,¤¾¤¾¤¾¤¾¤¾¤¾ ¿©´ü½Ã¸é ±×¸®·Î ¹Ù·Î ¿À½Ã³ª¿©
±¸º»¼º,³ß~
¤¡¼®½½±â,¿ÀÅ°¿è ¤¾¤¾¤¾¤¾
¤¡ÇÏÁöÇö,³»·ÁÀ¯¼¼¿©
¤¡ÇÑ¹Î¼®,°á±¹ ¼ÒÈ­Á¦ÇÏ³ª »ç¸ÔÀ½¿ä
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,µ¿¿µ»ó
¤¡ÇÏÁöÇö,Ä®¹Ù¶÷ ¤¡¤¡ ÇÏ½ÇºÐ?
±èµ¿¿í,¿À
¤¡ÇÏÁöÇö,¤¡?
±èµ¿¿í,¤¡
¤¡ÇÏÁöÇö,¤¡ ing
¤¡ÇÑ¹Î¼®,·±Ä¡ ¾î¶»½À´Ï±î¿ä
±èÅÂÈï´Ô??,±Â
¤¡ÇÏÁöÇö,Àú¶û ½½±â´Â ÆÐ¾²
±¸º»¼º,»óÀÚ³×°³¶ó´Ï ±â¹üÀÌ¹¹¸Ô°í½Í¾î
¤¡¹Ú±â¹ü,»ïÇ³°¡µçÀÌ¿ä
±¸º»¼º,ÀÀ »ç¸Ô¾î
¤¡¹Ú±â¹ü,¤»¤»¤»¤»¤»¤» Èì ¸Ô°í½ÍÀº°Ô...
±¸º»¼º,¿¬±¸½ÇÀÌ¾ß?
¤¡¹Ú±â¹ü,³ß °ð ¼ö¾÷°¡¿ä
±¸º»¼º,³ªÁß¿¡ ¹äÇÑ¹ø»çÁÙ°Ô ¤»¤»
¤¡¹Ú±â¹ü,¿À¿¹ ½Å³­´Ù!
¤¡¼®½½±â,http://news.nate.com/view/20170516n13261
±¸º»¼º,¹ß³¿»õ °³Â¿
¤¡¹Ú±â¹ü,ÀÏ°ö½Ã¹Ý±îÁö¸øÀÚ´Ù°¡ ÇÑ½Ã°£¹ÝÀä¾î¿ä
±èÅÂÈï´Ô??,µù°Å ¾î·Á¿öÁ³´Ù
¤¡¹Ú±â¹ü,ÅÂÈïÀÌÇü ¿À´Ã¼¼¹Ì³ªÇÒ¸®°¡¾ø°ÚÁÒ?
±èÅÂÈï´Ô??,¾û
¤¡¹Ú±â¹ü,±×·³ Á¶±Ý¸¸´õÀÚ°í³ª°¡µµµÇ°ÚÁÒ?
±¸º»¼º,ÀÀ
¤¡¹Ú±â¹ü,¿À¿¹
±¸º»¼º,15ºÐ¼­·» ¤§¤§
±èÅÂÈï´Ô??,³ß Èì
¤¡¹Ú±â¹ü,¿À´Ã ¿À¸¶´Ï ¿À¼Å¼­ ´Ê°Ô °¥°Í°°½À´Ï´ç
±èÅÂÈï´Ô??,Ç³³âÁý? ³×
¤¡ÇÑ¹Î¼®,³ß³ß
±èµ¿¿í,¿ì¸® ÄÚ¿¢½º°¡´Â°Å ¸»°í´Â ´çÀå¿¡ ¹Ù»Û°Å ¾ø°ÚÁö ?? 
¤¡ÇÏÁöÇö,ÀÚÀ¯·© Ä®¹Ù¶÷
±èµ¿¿í,¤»¤»¤»¤»¤»¤»¤»¤» ¿ËÅ°
¤¡¼®½½±â,http://map.naver.com/?query=%EC%9A%A9%EC%9D%B8%EC%8B%9C+%EC%B2%98%EC%9D%B8%EA%B5%AC+%EC%96%91%EC%A7%80%EB%A9%B4+%ED%8F%89%EC%B0%BD%EB%A6%AC+681-5 http://cafe.naver.com/khcugoodmate/1493
¤¡¹Ú±â¹ü,µåµð¾î Á¶¸³¿Ï¼º..
±èµ¿¿í,¿À 
¤¡¼®½½±â,¿À
¤¡ÇÏÁöÇö,¿À
¤¡ÇÑ¹Î¼®,¸ÚÁø Çà°Å´Ù
±èµ¿¿í,»¡·¡³Î¸é °³¸ÚÀÖ°Ú´Ù 
¤¡¹Ú±â¹ü,Á¦°¡ ¸ñ ¸Å´Þ¸é µÇ´Â°Ç°¡¿ä?
¤¡ÇÏÁöÇö,µÎ¿­ÀÌ: ¿À...
¤¡ÇÑ¹Î¼®,µÎ¿­¾Æ ¸»ÇØºÁ
¤¡ÀÌµÎ¿­,¿À..
¤¡¹Ú±â¹ü,¿Ïº®ÇÏ´Ù ÀÌÁ¦ Ä¬Å×ÀÏ¹Ù¸¸ Â÷¸®¸é µÈ´Ù
¤¡¼®½½±â,¤¾¤¾¤¾¤¾ÀÌÁ¦¹æ¿¡¼­¾È³ª¿È ¤¾¤¾¤¾¤¾¤¾
¤¡¹Ú±â¹ü,¤»¤»¤»¤» È÷Å°ÄÚ¸ð¸®
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,60´ë ÀçÁøÀÔ! ÈÄÈÄ
¤¡¼®½½±â,¾îÇÃÁÁ´Ù Á¶ÄÏ´Ù »ìºüÁ®¼­
¤¡¹Ú±â¹ü,»ç½Ç ¿À´ÃÀº ¾ÆÁ÷ ÀÔ¿¡ ¹° ¸»°í ³ÖÀº°Ô ¾ø¾î¼­..
¤¡¼®½½±â,³Ê¿¥Æ¼ÀÏÁ¤ ÀÌ·±°Å ¾Æ´ÂÄ£±¸ ¾Æ´Ï ¤»¤»¤»¤»¤»±Ã±ÝÇØ¼­
¤¡¹Ú±â¹ü,À½ ÇÐ»ýÈ¸Ä£±¸ÇÑÅ×¹°¾îº¼°Ô¿ä
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»±¸·¡ ÀßÁ»¾Ë·ÁÁà
¤¡¼®½½±â,¿ÀÈ£
¤¡¹Ú±â¹ü,ºí·¢¹Ú½º³×¿ä ¹»ÇÒÁö¾Ë¼ö°¡¾ø³×..
